block,splite,block,splite,cos,cos,,65,,,,,,,block,splite,,blue,red,yellowgreen,purple,skyblue
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
43,2,0.661538462,0.666666667,0.911439502,0.911439502,,,,,,,,,0.661538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
57,2,0.876923077,0.666666667,0.984783603,0.984783603,,,,,,,,,0.876923077,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
49,2,0.753846154,0.666666667,0.957431201,0.957431201,,,,,,,,,0.753846154,0.666666667,,,,,,
51,2,0.784615385,0.666666667,0.964362489,0.964362489,,,,,,,,,0.784615385,0.666666667,,,,,,
51,2,0.784615385,0.666666667,0.964362489,0.964362489,,,,,,,,,0.784615385,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
63,2,0.969230769,0.666666667,0.976733257,0.976733257,,,,,,,,,0.969230769,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
67,4,1.030769231,1.333333333,0.679043864,0.679043864,,,,,,,,,1.030769231,1.333333333,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
54,2,0.830769231,0.666666667,0.969468968,0.969468968,,,,,,,,,0.830769231,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
52,2,0.8,0.666666667,0.970931349,0.970931349,,,,,,,,,0.8,0.666666667,,,,,,
58,3,0.892307692,1,0.980572901,0.980572901,,,,,,,,,0.892307692,1,,,,,,
73,4,1.123076923,1.333333333,0.957801102,0.957801102,,,,,,,,,1.123076923,1.333333333,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
55,2,0.846153846,0.666666667,0.971269441,0.971269441,,,,,,,,,0.846153846,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
51,2,0.784615385,0.666666667,0.915977861,0.915977861,,,,,,,,,0.784615385,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
49,2,0.753846154,0.666666667,0.960439158,0.960439158,,,,,,,,,0.753846154,0.666666667,,,,,,
56,2,0.861538462,0.666666667,0.977797922,0.977797922,,,,,,,,,0.861538462,0.666666667,,,,,,
59,2,0.907692308,0.666666667,0.898943176,0.898943176,,,,,,,,,0.907692308,0.666666667,,,,,,
65,3,1,1,1,1,,,,,,,,,1,1,,,,,,
65,3,1,1,1,1,,,,,,,,,1,1,,,,,,
65,3,1,1,1,1,,,,,,,,,1,1,,,,,,
